   201→    const fontSize = 14;
   282→        <h1 className="text-4xl sm:text-6xl font-bold tracking-tight mb-3 h-16 sm:h-20">
   283→          {nameTyped.displayed}<span className="animate-pulse text-white/60">{nameTyped.done?'':'│'}</span>
   284→        </h1>
   285→        <p className="text-base sm:text-lg text-white/50 font-mono mb-2">@6p99</p>
   286→        <p className="text-white/40 max-w-xl mb-8 text-sm sm:text-base leading-relaxed h-12">
   287→          {nameTyped.done ? (bioTyped.displayed + (bioTyped.done?'':'<span className="animate-pulse text-white/40">│</span>')) : ''}
   288→        </p>
   289→        <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}} transition={{delay:0.5}} className="flex items-center gap-6 sm:gap-8 mb-8">
   290→          <StatBadge icon={<BookOpen className="w-4 h-4"/>} value={profile?.publicRepos||10} label="مستودعات"/>
   291→          <StatBadge icon={<Star className="w-4 h-4"/>} value={profile?.followers||0} label="متابعين"/>
   292→          <StatBadge icon={<Github className="w-4 h-4"/>} value={profile?.following||4} label="يتابع"/>
   293→        </motion.div>
   294→        <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}} transition={{delay:0.6}}>
   295→          <a href="https://github.com/6p99" target="_blank" rel="noopener noreferrer" className="inline-flex items-center gap-2 px-5 py-2.5 bg-white text-black rounded-lg font-medium hover:bg-white/90 transition-all"><Github className="w-5 h-5"/>GitHub</a>
   296→        </motion.div>
   297→      </section>
   298→
   299→      {/* Repos */}
   300→      <section className="mb-20">
   301→        <motion.div initial={{opacity:0,y:20}} whileInView={{opacity:1,y:0}} viewport={{once:true}}>
   302→          <div className="flex items-center justify-between mb-8">
   303→            <div><h2 className="text-2xl sm:text-3xl font-bold flex items-center gap-3"><Code2 className="w-7 h-7 text-white/40"/>المستودعات</h2><p className="text-white/40 text-sm mt-1">أحدث المشاريع والمستودعات</p></div>
   304→            {repos.length>6&&<Button variant="ghost" size="sm" onClick={()=>setReposExpanded(!reposExpanded)} className="text-white/60 hover:text-white hover:bg-white/5">{reposExpanded?<><ChevronUp className="w-4 h-4 mr-1"/>عرض أقل</>:<><ChevronDown className="w-4 h-4 mr-1"/>عرض الكل ({repos.length})</>}</Button>}
   305→          </div>
   306→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   307→            {loading?Array.from({length:6}).map((_,i)=><Card key={i} className="bg-white/[0.03] border-white/10"><CardContent className="p-5"><Skeleton className="h-5 w-32 bg-white/10 mb-3"/><Skeleton className="h-4 w-full bg-white/10"/></CardContent></Card>)
   308→            :displayRepos.map((r,i)=><motion.div key={r.name} initial={{opacity:0,y:20}} whileInView={{opacity:1,y:0}} viewport={{once:true}} transition={{delay:i*0.05}}>
   309→              <Card className="bg-white/[0.03] border-white/10 hover:bg-white/[0.06] hover:border-white/20 transition-all group h-full"><CardContent className="p-5">
   310→                <div className="flex items-start justify-between mb-3"><div className="flex items-center gap-2 min-w-0"><BookOpen className="w-4 h-4 text-white/30 flex-shrink-0"/><h3 className="font-semibold text-sm truncate">{r.name}</h3></div><a href={r.url} target="_blank" rel="noopener noreferrer" className="text-white/30 hover:text-white/80 flex-shrink-0 ml-2"><ExternalLink className="w-3.5 h-3.5"/></a></div>
   311→                {r.description&&<p className="text-xs text-white/40 mb-3 line-clamp-2">{r.description}</p>}
   312→                <div className="flex items-center gap-3">{r.language&&<div className="flex items-center gap-1.5"><span className="w-2.5 h-2.5 rounded-full" style={{backgroundColor:r.color||'#888'}}/><span className="text-xs text-white/50">{r.language}</span></div>}{r.stars>0&&<div className="flex items-center gap-1 text-white/40"><Star className="w-3 h-3"/><span className="text-xs">{r.stars}</span></div>}{r.forks>0&&<div className="flex items-center gap-1 text-white/40"><GitFork className="w-3 h-3"/><span className="text-xs">{r.forks}</span></div>}</div>
   313→              </CardContent></Card>
   314→            </motion.div>)}
   315→          </div>
   316→        </motion.div>
   317→      </section>
   318→
   319→      {/* Skills */}
   320→      <section className="mb-20" ref={skillRef}>
   321→        <motion.div initial={{opacity:0,y:20}} whileInView={{opacity:1,y:0}} viewport={{once:true}}>
   322→          <div className="mb-8"><h2 className="text-2xl sm:text-3xl font-bold flex items-center gap-3"><Zap className="w-7 h-7 text-white/40"/>المهارات</h2><p className="text-white/40 text-sm mt-1">اللغات والأدوات المستخدمة</p></div>
   323→          {['Languages','Frameworks','Tools'].map(cat=>{
   324→            const catSkills = skills.filter(s=>s.category===cat);
   325→            if(!catSkills.length)return null;
   326→            const catLabel = cat==='Languages'?'اللغات':cat==='Frameworks'?'الأطر':'الأدوات';
   327→            return (
   328→              <div key={cat} className="mb-8">
   329→                <h3 className="text-sm font-semibold text-white/50 mb-4 flex items-center gap-2"><Layers className="w-4 h-4"/>{catLabel}</h3>
   330→                <div className="space-y-3">
   331→                  {catSkills.map((s,i)=><motion.div key={s.id} initial={{opacity:0,x:-20}} whileInView={{opacity:1,x:0}} viewport={{once:true}} transition={{delay:i*0.08}}>
   332→                    <div className="flex items-center gap-3">
   333→                      <span className="text-lg w-7 text-center">{s.icon||'•'}</span>
   334→                      <span className="text-sm text-white/70 w-28">{s.name}</span>
   335→                      <div className="flex-1 h-2 bg-white/5 rounded-full overflow-hidden"><motion.div className="h-full bg-white/30 rounded-full" initial={{width:0}} animate={skillVisible?{width:`${s.level}%`}:{width:0}} transition={{duration:1,ease:'easeOut',delay:i*0.1}}/></div>
   336→                      <span className="text-xs text-white/40 w-8 text-right">{s.level}%</span>
   337→                    </div>
   338→                  </motion.div>)}
   339→                </div>
   340→              </div>
   341→            );
   342→          })}
   343→        </motion.div>
   344→      </section>
   345→
   346→      {/* Comments */}
   347→      <section className="mb-20">
   348→        <motion.div initial={{opacity:0,y:20}} whileInView={{opacity:1,y:0}} viewport={{once:true}}>
   349→          <div className="flex items-center justify-between mb-8"><div><h2 className="text-2xl sm:text-3xl font-bold flex items-center gap-3"><MessageSquare className="w-7 h-7 text-white/40"/>التعليقات</h2><p className="text-white/40 text-sm mt-1">شاركنا رأيك • يمكنك التعليق كل 6 ساعات</p></div><Badge variant="secondary" className="bg-white/10 text-white/60 border-white/10">{comments.length} تعليق</Badge></div>
   350→          <Card className="bg-white/[0.03] border-white/10 mb-6"><CardContent className="p-5">
   351→            {status==='authenticated'?(
   352→              <div className="space-y-3">
   353→                <div className="flex items-center gap-2"><Avatar className="w-6 h-6 border border-white/20"><AvatarImage src={session?.user?.image||undefined}/><AvatarFallback className="bg-white/10 text-white text-[10px]"><User className="w-3 h-3"/></AvatarFallback></Avatar><span className="text-xs text-white/50">معلّق كـ {session?.user?.name||'User'}</span></div>
   354→                <Textarea value={newComment} onChange={e=>setNewComment(e.target.value)} placeholder="اكتب تعليقك هنا..." className="bg-white/5 border-white/10 text-white placeholder:text-white/30 resize-none min-h-[80px]" maxLength={500}/>
   355→                <div className="flex items-center justify-between"><div className="flex items-center gap-2">{cooldownInfo?.active&&<div className="flex items-center gap-1 text-xs text-yellow-500/80"><Clock className="w-3 h-3"/>يمكنك التعليق بعد {cooldownInfo.remaining}</div>}<span className="text-xs text-white/30">{newComment.length}/500</span></div><Button onClick={handleSubmitComment} disabled={sending||!newComment.trim()} size="sm" className="bg-white text-black hover:bg-white/90 font-medium">{sending?<Loader2 className="w-4 h-4 animate-spin"/>:<Send className="w-4 h-4 mr-2"/>}إرسال</Button></div>
   356→                {error&&<div className="flex items-center gap-2 text-xs text-red-400"><AlertCircle className="w-3 h-3"/><span>{error}</span></div>}
   357→              </div>
   358→            ):(
   359→              <div className="text-center py-6"><p className="text-white/40 text-sm mb-4">سجّل دخولك عبر ديسكورد لتتمكن من التعليق</p><Button onClick={()=>window.location.href=`/api/auth/signin/discord?callbackUrl=${encodeURIComponent('/')}`} className="bg-white text-black hover:bg-white/90 font-medium"><DiscordIcon className="w-4 h-4 mr-2"/>تسجيل الدخول عبر ديسكورد</Button></div>
   360→            )}
   361→          </CardContent></Card>
   362→          <div className="space-y-3 max-h-[500px] overflow-y-auto custom-scrollbar">
   363→            <AnimatePresence mode="popLayout">
   364→              {comments.length===0?<motion.div initial={{opacity:0}} animate={{opacity:1}} className="text-center py-12"><MessageSquare className="w-10 h-10 text-white/10 mx-auto mb-3"/><p className="text-white/30 text-sm">لا توجد تعليقات بعد</p></motion.div>
   365→              :comments.map((c,i)=><motion.div key={c.id} initial={{opacity:0,y:10}} animate={{opacity:1,y:0}} exit={{opacity:0}} transition={{delay:i*0.03}}>
   366→                <Card className="bg-white/[0.02] border-white/[0.06]"><CardContent className="p-4"><div className="flex items-start gap-3"><Avatar className="w-8 h-8 border border-white/10 flex-shrink-0"><AvatarImage src={c.avatar||undefined}/><AvatarFallback className="bg-white/10 text-white text-xs">{c.username[0].toUpperCase()}</AvatarFallback></Avatar><div className="flex-1 min-w-0"><div className="flex items-center gap-2 mb-1"><span className="text-sm font-medium text-white/80">{c.username}{c.discriminator&&c.discriminator!=='0'&&<span className="text-white/30">#{c.discriminator}</span>}</span><span className="text-[11px] text-white/25">{timeAgo(c.createdAt)}</span></div><p className="text-sm text-white/60 leading-relaxed break-words">{c.content}</p></div></div></CardContent></Card>
   367→              </motion.div>)}
   368→            </AnimatePresence>
   369→          </div>
   370→        </motion.div>
   371→      </section>
   372→    </div>
   373→  );
   374→}
   375→
   376→// ==================== Projects View ====================
   377→function ProjectsView() {
   378→  const {repos,loading} = useGithubData();
   379→  const [expanded,setExpanded] = useState<string|null>(null);
   380→  const [filterLang, setFilterLang] = useState<string|null>(null);
   381→
   382→  const languages = Array.from(new Set(repos.map(r=>r.language).filter(Boolean) as string[]));
   383→  const filtered = filterLang ? repos.filter(r=>r.language===filterLang) : repos;
   384→
   385→  return (
   386→    <div className="max-w-6xl mx-auto px-4 sm:px-6 py-12 sm:py-20">
   387→      <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}}>
   388→        <h1 className="text-3xl sm:text-4xl font-bold flex items-center gap-3 mb-4"><Code2 className="w-8 h-8 text-white/40"/>المشاريع</h1>
   389→        <p className="text-white/40 text-sm mb-8">كل المستودعات من GitHub بالتفصيل</p>
   390→        <div className="flex flex-wrap gap-2 mb-8">
   391→          <Button variant="ghost" size="sm" onClick={()=>setFilterLang(null)} className={`text-xs ${!filterLang?'bg-white/10 text-white':'text-white/40'}`}>الكل</Button>
   392→          {languages.map(l=><Button key={l} variant="ghost" size="sm" onClick={()=>setFilterLang(l)} className={`text-xs ${filterLang===l?'bg-white/10 text-white':'text-white/40'}`}>{l}</Button>)}
   393→        </div>
   394→        {loading?<div className="space-y-4">{Array.from({length:5}).map((_,i)=><Card key={i} className="bg-white/[0.03] border-white/10"><CardContent className="p-5"><Skeleton className="h-6 w-40 bg-white/10 mb-3"/><Skeleton className="h-4 w-full bg-white/10 mb-2"/><Skeleton className="h-4 w-2/3 bg-white/10"/></CardContent></Card>)}</div>
   395→        :filtered.length===0?<p className="text-white/30 text-center py-20">لا توجد مشاريع</p>
   396→        :<div className="space-y-4">{filtered.map((r,i)=><motion.div key={r.name} initial={{opacity:0,y:15}} animate={{opacity:1,y:0}} transition={{delay:i*0.04}}>
   397→          <Card className="bg-white/[0.03] border-white/10 hover:bg-white/[0.05] transition-all cursor-pointer" onClick={()=>setExpanded(expanded===r.name?null:r.name)}>
   398→            <CardContent className="p-5">
   399→              <div className="flex items-start justify-between">
   400→                <div className="flex items-center gap-3">
   401→                  <div className="w-10 h-10 rounded-lg bg-white/5 border border-white/10 flex items-center justify-center"><BookOpen className="w-5 h-5 text-white/30"/></div>
   402→                  <div><h3 className="font-semibold text-sm">{r.name}</h3><div className="flex items-center gap-3 mt-1">{r.language&&<div className="flex items-center gap-1"><span className="w-2 h-2 rounded-full" style={{backgroundColor:r.color||'#888'}}/><span className="text-xs text-white/50">{r.language}</span></div>}{r.stars>0&&<span className="text-xs text-white/40">★ {r.stars}</span>}{r.forks>0&&<span className="text-xs text-white/40">⑂ {r.forks}</span>}</div></div>
   403→                </div>
   404→                <div className="flex items-center gap-2"><a href={r.url} target="_blank" rel="noopener noreferrer" onClick={e=>e.stopPropagation()} className="text-white/30 hover:text-white/80"><ExternalLink className="w-4 h-4"/></a><ChevronRight className={`w-4 h-4 text-white/30 transition-transform ${expanded===r.name?'rotate-90':''}`}/></div>
   405→              </div>
   406→              <AnimatePresence>{expanded===r.name&&<motion.div initial={{height:0,opacity:0}} animate={{height:'auto',opacity:1}} exit={{height:0,opacity:0}} className="overflow-hidden"><div className="pt-4 mt-4 border-t border-white/5"><p className="text-sm text-white/50 mb-3">{r.description||'لا يوجد وصف'}</p><a href={r.url} target="_blank" rel="noopener noreferrer" className="text-xs text-white/30 hover:text-white/60 flex items-center gap-1"><Github className="w-3 h-3"/>github.com/6p99/{r.name}</a></div></motion.div>}</AnimatePresence>
   407→            </CardContent>
   408→          </Card>
   409→        </motion.div>)}</div>}
   410→      </motion.div>
   411→    </div>
   412→  );
   413→}
   414→
   415→// ==================== Status View ====================
   416→function StatusView() {
   417→  const [services,setServices] = useState<ServiceStatusData[]>([]);
   418→  const [loading,setLoading] = useState(true);
   419→  useEffect(()=>{fetch('/api/services').then(r=>r.json()).then(d=>setServices(d.services||[])).catch(()=>{}).finally(()=>setLoading(false));},[]);
   420→
   421→  const allUp = services.length>0 && services.every(s=>s.status==='operational');
   422→  const statusLabel:{[key:string]:{label:string;icon:React.ReactNode;color:string}} = {
   423→    operational:{label:'يعمل',icon:<CheckCircle2 className="w-4 h-4"/>,color:'text-green-400 bg-green-400/10 border-green-400/20'},
   424→    degraded:{label:'مشاكل',icon:<AlertTriangle className="w-4 h-4"/>,color:'text-yellow-400 bg-yellow-400/10 border-yellow-400/20'},
   425→    down:{label:'متوقف',icon:<XCircle className="w-4 h-4"/>,color:'text-red-400 bg-red-400/10 border-red-400/20'},
   426→    maintenance:{label:'صيانة',icon:<Wrench className="w-4 h-4"/>,color:'text-blue-400 bg-blue-400/10 border-blue-400/20'},
   427→  };
   428→
   429→  return (
   430→    <div className="max-w-4xl mx-auto px-4 sm:px-6 py-12 sm:py-20">
   431→      <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}}>
   432→        <h1 className="text-3xl sm:text-4xl font-bold flex items-center gap-3 mb-4"><Activity className="w-8 h-8 text-white/40"/>حالة الخدمات</h1>
   433→        <p className="text-white/40 text-sm mb-8">حالة جميع خدمات الموقع</p>
   434→        {loading?<div className="space-y-3">{Array.from({length:3}).map((_,i)=><Card key={i} className="bg-white/[0.03] border-white/10"><CardContent className="p-5"><Skeleton className="h-12 bg-white/10"/></CardContent></Card>)}</div>
   435→        :<>
   436→          <Card className={`mb-8 border ${allUp?'border-green-400/20 bg-green-400/5':'border-yellow-400/20 bg-yellow-400/5'}`}>
   437→            <CardContent className="p-6 text-center"><div className={`text-4xl mb-2 ${allUp?'text-green-400':'text-yellow-400'}`}>{allUp?'✓':'!'}</div><h2 className={`text-lg font-bold ${allUp?'text-green-400':'text-yellow-400'}`}>{allUp?'جميع الخدمات تعمل بشكل طبيعي':'هناك مشاكل في بعض الخدمات'}</h2></CardContent>
   438→          </Card>
   439→          <div className="space-y-3">{services.map((s,i)=>{
   440→            const st = statusLabel[s.status]||statusLabel.operational;
   441→            return <motion.div key={s.id} initial={{opacity:0,x:-15}} animate={{opacity:1,x:0}} transition={{delay:i*0.08}}>
   442→              <Card className="bg-white/[0.03] border-white/10"><CardContent className="p-4 flex items-center justify-between">
   443→                <div className="flex items-center gap-3"><div className={`w-8 h-8 rounded-lg flex items-center justify-center ${st.color}`}>{st.icon}</div><div><h3 className="text-sm font-medium">{s.name}</h3>{s.description&&<p className="text-[11px] text-white/30">{s.description}</p>}</div></div>
   444→                <div className="text-right"><Badge className={`${st.color} text-[11px] border`}>{st.label}</Badge><div className="text-[10px] text-white/20 mt-1">{s.uptime}% uptime</div></div>
   445→              </CardContent></Card>
   446→            </motion.div>;
   447→          })}</div>
   448→        </>}
   449→      </motion.div>
   450→    </div>
   451→  );
   452→}
   453→
   454→// ==================== Ideas View ====================
   455→function IdeasView() {
   456→  const [ideas,setIdeas] = useState<IdeaData[]>([]);
   457→  const [title,setTitle] = useState('');
   458→  const [content,setContent] = useState('');
   459→  const [sending,setSending] = useState(false);
   460→  const [msg,setMsg] = useState('');
   461→  const [loading,setLoading] = useState(true);
   462→
   463→  const fetchIdeas = useCallback(()=>{
   464→    fetch('/api/ideas').then(r=>r.json()).then(d=>setIdeas(d.ideas||[])).catch(()=>{}).finally(()=>setLoading(false));
   465→  },[]);
   466→  useEffect(()=>{fetchIdeas();},[fetchIdeas]);
   467→
   468→  const handleSubmit = async()=>{
   469→    if(!title.trim()||!content.trim())return;
   470→    setSending(true);setMsg('');
   471→    try{
   472→      const res=await fetch('/api/ideas',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({title,content})});
   473→      const d=await res.json();
   474→      if(!res.ok){setMsg(d.error||'حدث خطأ');return;}
   475→      setTitle('');setContent('');setMsg('تم إرسال الفكرة بنجاح! بانتظار الموافقة.');fetchIdeas();
   476→    }catch{setMsg('فشل الإرسال');}finally{setSending(false);}
   477→  };
   478→
   479→  const handleVote = async(id:string)=>{
   480→    try{await fetch('/api/ideas',{method:'PUT',headers:{'Content-Type':'application/json'},body:JSON.stringify({ideaId:id,type:'upvote'})});fetchIdeas();}catch{};
   481→  };
   482→
   483→  const timeAgo=(d:string)=>{const diff=Date.now()-new Date(d).getTime();const m=Math.floor(diff/60000);const h=Math.floor(diff/3600000);const days=Math.floor(diff/86400000);if(m<1)return'الآن';if(m<60)return`${m}د`;if(h<24)return`${h}س`;return`${days}ي`;};
   484→
   485→  return (
   486→    <div className="max-w-4xl mx-auto px-4 sm:px-6 py-12 sm:py-20">
   487→      <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}}>
   488→        <h1 className="text-3xl sm:text-4xl font-bold flex items-center gap-3 mb-4"><Lightbulb className="w-8 h-8 text-white/40"/>لوحة الأفكار</h1>
   489→        <p className="text-white/40 text-sm mb-8">اقترح أفكاراً للموقع • الأفكار الأعلى تصويتاً تُنفّذ أولاً</p>
   490→        <Card className="bg-white/[0.03] border-white/10 mb-8"><CardContent className="p-5 space-y-3">
   491→          <Input value={title} onChange={e=>setTitle(e.target.value)} placeholder="عنوان الفكرة" className="bg-white/5 border-white/10 text-white placeholder:text-white/30" maxLength={100}/>
   492→          <Textarea value={content} onChange={e=>setContent(e.target.value)} placeholder="وصف الفكرة بالتفصيل..." className="bg-white/5 border-white/10 text-white placeholder:text-white/30 resize-none min-h-[80px]" maxLength={1000}/>
   493→          <div className="flex items-center justify-between"><span className="text-xs text-white/30">{title.length}/100</span><Button onClick={handleSubmit} disabled={sending||!title.trim()||!content.trim()} size="sm" className="bg-white text-black hover:bg-white/90 font-medium">{sending?<Loader2 className="w-4 h-4 animate-spin"/>:<Send className="w-4 h-4 mr-2"/>}إرسال فكرة</Button></div>
   494→          {msg&&<div className={`flex items-center gap-2 text-xs ${msg.includes('نجاح')?'text-green-400':'text-red-400'}`}><AlertCircle className="w-3 h-3"/><span>{msg}</span></div>}
   495→        </CardContent></Card>
   496→        {loading?<div className="space-y-3">{Array.from({length:3}).map((_,i)=><Card key={i} className="bg-white/[0.03] border-white/10"><CardContent className="p-5"><Skeleton className="h-16 bg-white/10"/></CardContent></Card>)}</div>
   497→        :ideas.length===0?<div className="text-center py-16"><Lightbulb className="w-12 h-12 text-white/10 mx-auto mb-3"/><p className="text-white/30">لا توجد أفكار بعد. كن أول من يقترح!</p></div>
   498→        :<div className="space-y-3">{ideas.map((idea,i)=><motion.div key={idea.id} initial={{opacity:0,y:10}} animate={{opacity:1,y:0}} transition={{delay:i*0.04}}>
   499→          <Card className="bg-white/[0.03] border-white/10 hover:bg-white/[0.05] transition-colors"><CardContent className="p-4">
   500→            <div className="flex items-start gap-3">
   501→              <Button variant="ghost" size="sm" onClick={()=>handleVote(idea.id)} className="flex flex-col items-center gap-0.5 text-white/40 hover:text-white bg-white/5 px-3 min-w-[48px]"><ThumbsUp className="w-4 h-4"/><span className="text-xs font-bold">{idea.votes}</span></Button>
   502→              <div className="flex-1 min-w-0"><h3 className="text-sm font-semibold text-white/80 mb-1">{idea.title}</h3><p className="text-xs text-white/50 leading-relaxed line-clamp-3">{idea.content}</p><span className="text-[10px] text-white/25 mt-2">{timeAgo(idea.createdAt)}</span></div>
   503→            </div>
   504→          </CardContent></Card>
   505→        </motion.div>)}</div>}
   506→      </motion.div>
   507→    </div>
   508→  );
   509→}
   510→
   511→// ==================== Servers View (unchanged) ====================
   512→function ServersView() {
   513→  const [servers,setServers]=useState<DiscordServerData[]>([]);
   514→  const [inviteUrl,setInviteUrl]=useState('');
   515→  const [adding,setAdding]=useState(false);
   516→  const [addError,setAddError]=useState('');
   517→  const [loading,setLoading]=useState(true);
   518→  const fetchServers=useCallback(()=>{fetch('/api/servers').then(r=>r.json()).then(d=>setServers(d.servers||[])).catch(()=>{}).finally(()=>setLoading(false));},[]);
   519→  useEffect(()=>{fetchServers();},[fetchServers]);
   520→  const handleAdd=async()=>{if(!inviteUrl.trim())return;setAdding(true);setAddError('');try{const res=await fetch('/api/servers',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({inviteUrl:inviteUrl.trim()})});const d=await res.json();if(!res.ok){setAddError(d.error||'فشل');return;}setInviteUrl('');fetchServers();}catch{setAddError('فشل');}finally{setAdding(false);}};
   521→  const handleDelete=async(id:string)=>{await fetch('/api/servers',{method:'DELETE',headers:{'Content-Type':'application/json'},body:JSON.stringify({serverId:id})});fetchServers();};
   522→  return (
   523→    <div className="max-w-6xl mx-auto px-4 sm:px-6 py-12 sm:py-20">
   524→      <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}}>
   525→        <div className="flex items-center justify-between mb-10"><div><h1 className="text-3xl sm:text-4xl font-bold flex items-center gap-3"><Server className="w-8 h-8 text-white/40"/>سيرفرات ديسكورد</h1><p className="text-white/40 text-sm mt-2">إدارة السيرفرات</p></div><Badge variant="secondary" className="bg-white/10 text-white/60 border-white/10">{servers.length} سيرفر</Badge></div>
   526→        <Card className="bg-white/[0.03] border-white/10 mb-8"><CardContent className="p-5"><div className="flex flex-col sm:flex-row gap-3"><div className="flex-1 relative"><Link2 className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-white/30"/><Input value={inviteUrl} onChange={e=>setInviteUrl(e.target.value)} placeholder="discord.gg/..." className="bg-white/5 border-white/10 text-white placeholder:text-white/30 pl-9" onKeyDown={e=>e.key==='Enter'&&handleAdd()}/></div><Button onClick={handleAdd} disabled={adding||!inviteUrl.trim()} size="default" className="bg-white text-black hover:bg-white/90 font-medium w-full sm:w-auto">{adding?<Loader2 className="w-4 h-4 animate-spin"/>:<Plus className="w-4 h-4 mr-2"/>}إضافة</Button></div>{addError&&<div className="flex items-center gap-2 text-xs text-red-400 mt-2"><AlertCircle className="w-3 h-3"/><span>{addError}</span></div>}</CardContent></Card>
